/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
create table DataFromReceipt (id integer generated by default as identity (start with 1), address varchar(255), company varchar(255), date timestamp, finalValue varchar(255), name varchar(255), user varchar(255), primary key (id))
INSERT INTO XMLCHARS VALUES(64,282,673,282,687,'t',FALSE,253)
INSERT INTO XMLCHARS VALUES(65,282,692,282,704,'j',FALSE,251)
INSERT INTO XMLCHARS VALUES(66,282,711,282,727,'a',FALSE,257)
INSERT INTO XMLCHARS VALUES(67,282,728,282,748,' ',FALSE,247)
INSERT INTO XMLCHARS VALUES(68,282,749,282,765,'2',FALSE,247)
INSERT INTO XMLCHARS VALUES(69,281,773,282,777,'.',TRUE,274)
INSERT INTO XMLCHARS VALUES(70,326,190,328,207,'\u00dc',TRUE,292)
INSERT INTO XMLCHARS VALUES(71,327,210,328,226,'z',FALSE,302)
INSERT INTO XMLCHARS VALUES(72,327,232,328,238,'l',TRUE,292)
INSERT INTO XMLCHARS VALUES(73,327,249,328,265,'e',TRUE,303)
INSERT INTO XMLCHARS VALUES(74,327,269,328,283,'t',FALSE,299)
INSERT INTO XMLCHARS VALUES(75,325,293,328,298,':',FALSE,304)
INSERT INTO XMLCHARS VALUES(76,327,299,328,327,' ',FALSE,293)
INSERT INTO XMLCHARS VALUES(77,327,328,328,342,'1',FALSE,293)
INSERT INTO XMLCHARS VALUES(78,327,347,328,361,'1',FALSE,293)
INSERT INTO XMLCHARS VALUES(79,327,364,328,381,'0',FALSE,293)
INSERT INTO XMLCHARS VALUES(80,327,383,328,400,'6',FALSE,293)
INSERT INTO XMLCHARS VALUES(81,327,401,328,421,' ',FALSE,293)
INSERT INTO XMLCHARS VALUES(82,327,422,328,439,'B',FALSE,293)
INSERT INTO XMLCHARS VALUES(83,328,443,328,459,'u',FALSE,303)
INSERT INTO XMLCHARS VALUES(84,328,462,328,479,'d',FALSE,295)
INSERT INTO XMLCHARS VALUES(85,328,481,328,498,'a',FALSE,303)
INSERT INTO XMLCHARS VALUES(86,328,500,328,517,'p',FALSE,303)
INSERT INTO XMLCHARS VALUES(87,327,520,328,536,'e',FALSE,303)
INSERT INTO XMLCHARS VALUES(88,328,539,328,555,'s',FALSE,303)
INSERT INTO XMLCHARS VALUES(89,328,559,328,573,'t',FALSE,300)
INSERT INTO XMLCHARS VALUES(90,328,574,328,595,' ',FALSE,294)
INSERT INTO XMLCHARS VALUES(91,328,596,328,613,'X',FALSE,294)
INSERT INTO XMLCHARS VALUES(92,327,621,328,626,'.',FALSE,319)
INSERT INTO XMLCHARS VALUES(93,328,627,328,653,' ',FALSE,297)
INSERT INTO XMLCHARS VALUES(94,328,654,328,670,'k',FALSE,297)
INSERT INTO XMLCHARS VALUES(95,328,672,328,689,'\u00e9',TRUE,304)
INSERT INTO XMLCHARS VALUES(96,328,692,328,708,'r',FALSE,303)
INSERT INTO XMLCHARS VALUES(97,327,716,328,721,'.',FALSE,320)
INSERT INTO XMLCHARS VALUES(98,376,307,377,323,'K',FALSE,341)
INSERT INTO XMLCHARS VALUES(99,376,326,377,342,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(100,376,345,377,362,'r',FALSE,351)
INSERT INTO XMLCHARS VALUES(101,375,365,377,381,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(102,376,384,377,400,'p',FALSE,351)
INSERT INTO XMLCHARS VALUES(103,376,403,377,420,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(104,376,423,377,439,'s',FALSE,351)
INSERT INTO XMLCHARS VALUES(105,376,446,377,452,'i',FALSE,344)
INSERT INTO XMLCHARS VALUES(106,376,453,377,480,' ',FALSE,344)
INSERT INTO XMLCHARS VALUES(107,376,481,377,498,'\u00fa',FALSE,346)
INSERT INTO XMLCHARS VALUES(108,376,501,377,515,'t',FALSE,347)
INSERT INTO XMLCHARS VALUES(109,376,516,377,538,' ',FALSE,340)
INSERT INTO XMLCHARS VALUES(110,376,539,377,555,'7',FALSE,340)
INSERT INTO XMLCHARS VALUES(111,377,558,377,575,'3',TRUE,341)
INSERT INTO XMLCHARS VALUES(112,376,583,377,588,'.',FALSE,368)
INSERT INTO XMLCHARS VALUES(113,422,249,423,265,'A',FALSE,388)
INSERT INTO XMLCHARS VALUES(114,422,268,423,284,'d',FALSE,388)
INSERT INTO XMLCHARS VALUES(115,422,287,423,304,'\u00f3',FALSE,393)
INSERT INTO XMLCHARS VALUES(116,422,307,423,323,'s',FALSE,398)
INSERT INTO XMLCHARS VALUES(117,422,326,423,342,'z',FALSE,398)
INSERT INTO XMLCHARS VALUES(118,422,345,423,362,'\u00e1',FALSE,393)
INSERT INTO XMLCHARS VALUES(119,422,364,423,381,'m',FALSE,398)
INSERT INTO XMLCHARS VALUES(120,420,390,423,395,':',FALSE,400)
INSERT INTO XMLCHARS VALUES(121,423,396,423,422,' ',FALSE,388)
INSERT INTO XMLCHARS VALUES(122,423,423,423,439,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(123,423,443,423,459,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(124,423,462,423,479,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(125,423,481,423,498,'3',FALSE,388)
INSERT INTO XMLCHARS VALUES(126,423,500,423,517,'4',FALSE,388)
INSERT INTO XMLCHARS VALUES(127,422,519,423,536,'6',FALSE,388)
INSERT INTO XMLCHARS VALUES(128,422,539,423,555,'6',FALSE,388)
INSERT INTO XMLCHARS VALUES(129,423,558,423,575,'3',FALSE,387)
INSERT INTO XMLCHARS VALUES(130,407,577,423,594,'-',FALSE,405)
INSERT INTO XMLCHARS VALUES(131,424,596,423,613,'2',FALSE,389)
INSERT INTO XMLCHARS VALUES(132,407,616,423,631,'-',FALSE,405)
INSERT INTO XMLCHARS VALUES(133,423,635,423,651,'4',FALSE,389)
INSERT INTO XMLCHARS VALUES(134,423,654,423,670,'4',FALSE,388)
INSERT INTO XMLCHARS VALUES(135,517,347,517,380,'N',FALSE,482)
INSERT INTO XMLCHARS VALUES(136,517,386,517,415,'Y',FALSE,482)
INSERT INTO XMLCHARS VALUES(137,516,424,517,458,'U',FALSE,482)
INSERT INTO XMLCHARS VALUES(138,516,464,517,496,'G',FALSE,482)
INSERT INTO XMLCHARS VALUES(139,517,503,517,531,'T',FALSE,482)
INSERT INTO XMLCHARS VALUES(140,517,541,517,572,'A',FALSE,482)
INSERT INTO XMLCHARS VALUES(141,609,35,611,52,'U',FALSE,575)
INSERT INTO XMLCHARS VALUES(142,609,55,611,71,'L',FALSE,575)
INSERT INTO XMLCHARS VALUES(143,609,75,611,89,'T',FALSE,575)
INSERT INTO XMLCHARS VALUES(144,610,94,611,110,'R',FALSE,575)
INSERT INTO XMLCHARS VALUES(145,609,113,611,130,'A',FALSE,575)
INSERT INTO XMLCHARS VALUES(146,610,133,611,150,'H',FALSE,575)
INSERT INTO XMLCHARS VALUES(147,609,152,611,169,'A',FALSE,575)
INSERT INTO XMLCHARS VALUES(148,610,171,611,188,'N',FALSE,575)
INSERT INTO XMLCHARS VALUES(149,610,191,611,207,'G',FALSE,575)
INSERT INTO XMLCHARS VALUES(150,610,210,611,227,'O',FALSE,575)
INSERT INTO XMLCHARS VALUES(151,610,229,611,246,'S',FALSE,576)
INSERT INTO XMLCHARS VALUES(152,610,247,611,267,' ',FALSE,575)
INSERT INTO XMLCHARS VALUES(153,610,268,611,283,'T',FALSE,575)
INSERT INTO XMLCHARS VALUES(154,611,287,611,302,'I',FALSE,576)
INSERT INTO XMLCHARS VALUES(155,610,306,611,323,'S',FALSE,576)
INSERT INTO XMLCHARS VALUES(156,610,326,611,342,'Z',FALSE,576)
INSERT INTO XMLCHARS VALUES(157,610,346,611,360,'T',FALSE,576)
INSERT INTO XMLCHARS VALUES(158,611,365,611,379,'\u00cd',FALSE,576)
INSERT INTO XMLCHARS VALUES(159,610,384,611,399,'T',FALSE,576)
INSERT INTO XMLCHARS VALUES(160,610,403,611,420,'\u00d3',FALSE,577)
INSERT INTO XMLCHARS VALUES(161,611,421,611,748,' ',FALSE,576)
INSERT INTO XMLCHARS VALUES(162,611,749,611,765,'5',FALSE,577)
INSERT INTO XMLCHARS VALUES(163,611,766,611,785,' ',FALSE,577)
INSERT INTO XMLCHARS VALUES(164,611,786,611,802,'9',FALSE,577)
INSERT INTO XMLCHARS VALUES(165,611,804,611,821,'9',FALSE,577)
INSERT INTO XMLCHARS VALUES(166,611,823,611,839,'9',FALSE,577)
INSERT INTO XMLCHARS VALUES(167,611,840,611,859,' ',FALSE,577)
INSERT INTO XMLCHARS VALUES(168,611,860,611,876,'C',FALSE,577)
INSERT INTO XMLCHARS VALUES(169,659,35,660,52,'K',FALSE,623)
INSERT INTO XMLCHARS VALUES(170,658,55,660,72,'o',FALSE,632)
INSERT INTO XMLCHARS VALUES(171,658,74,660,90,'r',FALSE,632)
INSERT INTO XMLCHARS VALUES(172,658,94,660,110,'r',FALSE,632)
INSERT INTO XMLCHARS VALUES(173,657,113,660,130,'e',FALSE,632)
INSERT INTO XMLCHARS VALUES(174,658,133,660,149,'k',FALSE,625)
INSERT INTO XMLCHARS VALUES(175,658,152,660,169,'c',FALSE,632)
INSERT INTO XMLCHARS VALUES(176,658,175,660,181,'i',TRUE,626)
INSERT INTO XMLCHARS VALUES(177,659,191,660,208,'\u00f3',TRUE,627)
INSERT INTO XMLCHARS VALUES(178,660,209,660,804,' ',FALSE,628)
INSERT INTO XMLCHARS VALUES(179,643,805,660,820,'-',FALSE,641)
INSERT INTO XMLCHARS VALUES(180,661,823,660,839,'4',FALSE,625)
INSERT INTO XMLCHARS VALUES(181,660,842,660,858,'e',FALSE,635)
INSERT INTO XMLCHARS VALUES(182,660,860,660,876,'C',FALSE,625)
INSERT INTO XMLCHARS VALUES(183,752,35,754,52,'C',FALSE,715)
INSERT INTO XMLCHARS VALUES(184,735,55,754,71,'-',FALSE,732)
INSERT INTO XMLCHARS VALUES(185,752,74,754,91,'2',FALSE,715)
INSERT INTO XMLCHARS VALUES(186,751,94,754,110,'5',FALSE,715)
INSERT INTO XMLCHARS VALUES(187,751,119,754,124,',',TRUE,742)
INSERT INTO XMLCHARS VALUES(188,752,133,754,149,'0',FALSE,715)
INSERT INTO XMLCHARS VALUES(189,752,152,754,169,'0',FALSE,715)
INSERT INTO XMLCHARS VALUES(190,752,172,754,189,'*',TRUE,716)
INSERT INTO XMLCHARS VALUES(191,754,787,754,803,'5',FALSE,718)
INSERT INTO XMLCHARS VALUES(192,754,804,754,823,' ',FALSE,718)
INSERT INTO XMLCHARS VALUES(193,754,824,754,840,'9',FALSE,718)
INSERT INTO XMLCHARS VALUES(194,754,842,754,859,'9',FALSE,718)
INSERT INTO XMLCHARS VALUES(195,754,861,754,877,'5',FALSE,718)
INSERT INTO XMLCHARS VALUES(196,845,36,847,50,'T',FALSE,811)
INSERT INTO XMLCHARS VALUES(197,845,55,847,71,'\u00e9',FALSE,816)
INSERT INTO XMLCHARS VALUES(198,844,75,847,89,'t',FALSE,817)
INSERT INTO XMLCHARS VALUES(199,845,94,847,111,'e',FALSE,821)
INSERT INTO XMLCHARS VALUES(200,845,117,847,123,'l',FALSE,811)
INSERT INTO XMLCHARS VALUES(201,845,124,847,132,' ',FALSE,811)
INSERT INTO XMLCHARS VALUES(202,845,133,847,150,'s',FALSE,821)
INSERT INTO XMLCHARS VALUES(203,846,152,847,169,'z',FALSE,821)
INSERT INTO XMLCHARS VALUES(204,846,172,847,189,'\u00e1',TRUE,821)
INSERT INTO XMLCHARS VALUES(205,846,191,847,208,'m',TRUE,822)
INSERT INTO XMLCHARS VALUES(206,843,217,847,221,':',TRUE,823)
INSERT INTO XMLCHARS VALUES(207,893,36,894,53,'\u00d6',FALSE,857)
INSERT INTO XMLCHARS VALUES(208,893,55,894,72,'S',FALSE,858)
INSERT INTO XMLCHARS VALUES(209,893,75,894,91,'S',FALSE,857)
INSERT INTO XMLCHARS VALUES(210,893,94,894,111,'Z',FALSE,857)
INSERT INTO XMLCHARS VALUES(211,893,113,894,130,'E',FALSE,857)
INSERT INTO XMLCHARS VALUES(212,892,133,894,149,'S',FALSE,857)
INSERT INTO XMLCHARS VALUES(213,894,152,894,169,'E',FALSE,856)
INSERT INTO XMLCHARS VALUES(214,893,171,894,189,'N',FALSE,858)
INSERT INTO XMLCHARS VALUES(215,891,197,894,202,':',FALSE,870)
INSERT INTO XMLCHARS VALUES(216,941,36,941,52,'F',FALSE,905)
INSERT INTO XMLCHARS VALUES(217,940,59,941,65,'i',TRUE,908)
INSERT INTO XMLCHARS VALUES(218,941,75,941,91,'z',TRUE,915)
INSERT INTO XMLCHARS VALUES(219,940,94,941,111,'e',FALSE,915)
INSERT INTO XMLCHARS VALUES(220,940,114,941,128,'t',FALSE,912)
INSERT INTO XMLCHARS VALUES(221,940,133,941,149,'e',FALSE,915)
INSERT INTO XMLCHARS VALUES(222,941,152,941,169,'n',FALSE,916)
INSERT INTO XMLCHARS VALUES(223,941,171,941,188,'d',FALSE,906)
INSERT INTO XMLCHARS VALUES(224,940,191,941,207,'?',TRUE,911)
INSERT INTO XMLCHARS VALUES(225,938,216,941,221,':',TRUE,918)
INSERT INTO XMLCHARS VALUES(226,988,35,989,52,'K',FALSE,953)
INSERT INTO XMLCHARS VALUES(227,988,55,989,71,'\u00e9',FALSE,958)
INSERT INTO XMLCHARS VALUES(228,988,75,989,91,'s',FALSE,964)
INSERT INTO XMLCHARS VALUES(229,988,94,989,111,'z',FALSE,963)
INSERT INTO XMLCHARS VALUES(230,988,113,989,130,'p',FALSE,963)
INSERT INTO XMLCHARS VALUES(231,988,133,989,149,'\u00e9',FALSE,958)
INSERT INTO XMLCHARS VALUES(232,988,151,989,169,'n',FALSE,963)
INSERT INTO XMLCHARS VALUES(233,988,171,989,188,'z',FALSE,963)
INSERT INTO XMLCHARS VALUES(234,986,196,989,201,':',FALSE,965)
INSERT INTO XMLCHARS VALUES(235,847,768,847,784,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(236,847,787,847,803,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(237,847,805,847,822,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(238,847,824,847,841,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(239,847,842,847,859,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(240,847,862,847,878,'2',FALSE,814)
INSERT INTO XMLCHARS VALUES(241,894,580,895,612,'5',FALSE,858)
INSERT INTO XMLCHARS VALUES(242,894,613,895,655,' ',FALSE,858)
INSERT INTO XMLCHARS VALUES(243,894,656,895,688,'9',FALSE,858)
INSERT INTO XMLCHARS VALUES(244,894,694,895,726,'9',FALSE,860)
INSERT INTO XMLCHARS VALUES(245,894,732,895,764,'5',FALSE,859)
INSERT INTO XMLCHARS VALUES(246,895,765,895,806,' ',FALSE,859)
INSERT INTO XMLCHARS VALUES(247,895,807,895,838,'F',FALSE,859)
INSERT INTO XMLCHARS VALUES(248,895,846,895,874,'t',FALSE,866)
INSERT INTO XMLCHARS VALUES(249,942,730,943,747,'5',FALSE,907)
INSERT INTO XMLCHARS VALUES(250,943,748,943,767,' ',FALSE,907)
INSERT INTO XMLCHARS VALUES(251,942,768,943,785,'9',FALSE,907)
INSERT INTO XMLCHARS VALUES(252,942,787,943,803,'9',FALSE,907)
INSERT INTO XMLCHARS VALUES(253,943,806,943,822,'5',FALSE,907)
INSERT INTO XMLCHARS VALUES(254,943,823,943,842,' ',FALSE,907)
INSERT INTO XMLCHARS VALUES(255,943,843,943,859,'F',FALSE,907)
INSERT INTO XMLCHARS VALUES(256,942,863,943,877,'t',FALSE,914)
INSERT INTO XMLCHARS VALUES(257,990,731,991,747,'5',FALSE,954)
INSERT INTO XMLCHARS VALUES(258,990,748,991,768,' ',FALSE,954)
INSERT INTO XMLCHARS VALUES(259,990,769,991,785,'9',FALSE,955)
INSERT INTO XMLCHARS VALUES(260,991,787,991,803,'9',FALSE,955)
INSERT INTO XMLCHARS VALUES(261,990,806,991,822,'5',FALSE,955)
INSERT INTO XMLCHARS VALUES(262,990,823,991,842,' ',FALSE,955)
INSERT INTO XMLCHARS VALUES(263,990,843,991,859,'F',FALSE,955)
INSERT INTO XMLCHARS VALUES(264,991,862,991,877,'t',FALSE,962)
INSERT INTO XMLCHARS VALUES(265,1326,403,1328,420,'0',FALSE,1292)
INSERT INTO XMLCHARS VALUES(266,1327,422,1328,439,'0',FALSE,1292)
INSERT INTO XMLCHARS VALUES(267,1327,444,1328,459,'1',FALSE,1292)
INSERT INTO XMLCHARS VALUES(268,1327,462,1328,479,'3',FALSE,1292)
INSERT INTO XMLCHARS VALUES(269,1326,482,1328,498,'7',FALSE,1292)
INSERT INTO XMLCHARS VALUES(270,1326,500,1328,517,'5',FALSE,1292)
INSERT INTO XMLCHARS VALUES(271,1327,520,1328,536,'4',FALSE,1292)
INSERT INTO XMLCHARS VALUES(272,1420,326,1422,343,'N',FALSE,1384)
INSERT INTO XMLCHARS VALUES(273,1419,346,1422,362,'y',FALSE,1394)
INSERT INTO XMLCHARS VALUES(274,1419,368,1422,374,'i',TRUE,1387)
INSERT INTO XMLCHARS VALUES(275,1420,385,1422,399,'t',TRUE,1390)
INSERT INTO XMLCHARS VALUES(276,1420,404,1422,420,'v',FALSE,1394)
INSERT INTO XMLCHARS VALUES(277,1421,423,1422,439,'a',FALSE,1395)
INSERT INTO XMLCHARS VALUES(278,1421,440,1422,462,' ',FALSE,1390)
INSERT INTO XMLCHARS VALUES(279,1420,463,1422,477,'t',FALSE,1390)
INSERT INTO XMLCHARS VALUES(280,1420,482,1422,498,'a',FALSE,1394)
INSERT INTO XMLCHARS VALUES(281,1420,501,1422,517,'r',FALSE,1394)
INSERT INTO XMLCHARS VALUES(282,1420,521,1422,535,'t',FALSE,1390)
INSERT INTO XMLCHARS VALUES(283,1421,540,1422,556,'\u00e1',FALSE,1389)
INSERT INTO XMLCHARS VALUES(284,1420,559,1422,575,'s',FALSE,1395)
INSERT INTO XMLCHARS VALUES(285,1468,326,1470,343,'H',FALSE,1432)
INSERT INTO XMLCHARS VALUES(286,1467,346,1470,362,'\u00e9',FALSE,1437)
INSERT INTO XMLCHARS VALUES(287,1467,366,1470,379,'t',FALSE,1438)
INSERT INTO XMLCHARS VALUES(288,1468,384,1470,399,'f',TRUE,1432)
INSERT INTO XMLCHARS VALUES(289,1467,403,1470,420,'\u0151',TRUE,1436)
INSERT INTO XMLCHARS VALUES(290,1452,423,1470,439,'-',FALSE,1448)
INSERT INTO XMLCHARS VALUES(291,1468,443,1470,460,'V',FALSE,1433)
INSERT INTO XMLCHARS VALUES(292,1468,463,1470,479,'a',FALSE,1443)
INSERT INTO XMLCHARS VALUES(293,1468,482,1470,498,'s',FALSE,1443)
INSERT INTO XMLCHARS VALUES(294,1468,501,1470,518,'a',TRUE,1442)
INSERT INTO XMLCHARS VALUES(295,1468,520,1470,536,'r',FALSE,1443)
INSERT INTO XMLCHARS VALUES(296,1468,539,1470,556,'n',FALSE,1443)
INSERT INTO XMLCHARS VALUES(297,1469,558,1470,575,'a',FALSE,1443)
INSERT INTO XMLCHARS VALUES(298,1468,577,1470,594,'p',FALSE,1443)
INSERT INTO XMLCHARS VALUES(299,1514,366,1516,382,'7',FALSE,1479)
INSERT INTO XMLCHARS VALUES(300,1498,404,1516,419,'-',FALSE,1495)
INSERT INTO XMLCHARS VALUES(301,1515,443,1516,459,'2',FALSE,1480)
INSERT INTO XMLCHARS VALUES(302,1515,462,1516,479,'0',FALSE,1480)
INSERT INTO XMLCHARS VALUES(303,1515,480,1516,500,' ',FALSE,1480)
INSERT INTO XMLCHARS VALUES(304,1514,501,1516,518,'\u00f3',FALSE,1485)
INSERT INTO XMLCHARS VALUES(305,1515,520,1516,536,'r',FALSE,1490)
INSERT INTO XMLCHARS VALUES(306,1515,539,1516,556,'a',FALSE,1490)
INSERT INTO XMLCHARS VALUES(307,1562,249,1563,266,'K',FALSE,1526)
INSERT INTO XMLCHARS VALUES(308,1561,268,1563,285,'\u00f6',FALSE,1532)
INSERT INTO XMLCHARS VALUES(309,1561,288,1563,304,'s',FALSE,1537)
INSERT INTO XMLCHARS VALUES(310,1561,307,1563,324,'z',FALSE,1536)
INSERT INTO XMLCHARS VALUES(311,1561,327,1563,343,'\u00f6',FALSE,1532)
INSERT INTO XMLCHARS VALUES(312,1562,346,1563,363,'n',FALSE,1536)
INSERT INTO XMLCHARS VALUES(313,1562,366,1563,377,'j',FALSE,1529)
INSERT INTO XMLCHARS VALUES(314,1561,384,1563,401,'\u00fc',FALSE,1533)
INSERT INTO XMLCHARS VALUES(315,1562,403,1563,419,'k',FALSE,1530)
INSERT INTO XMLCHARS VALUES(316,1562,420,1563,442,' ',FALSE,1530)
INSERT INTO XMLCHARS VALUES(317,1562,443,1563,460,'a',FALSE,1537)
INSERT INTO XMLCHARS VALUES(318,1562,461,1563,481,' ',FALSE,1537)
INSERT INTO XMLCHARS VALUES(319,1561,482,1563,498,'v',FALSE,1538)
